Date,AAPL,AMZN,GOOGL,MSFT,TSLA
2020-01-02 00:00:00+00:00,72.87610626220703,94.90049743652344,68.26496124267578,153.9381866455078,28.68400001525879
2020-01-03 00:00:00+00:00,72.16758728027344,93.74849700927734,67.90784454345703,152.0214080810547,29.534000396728516
2020-01-06 00:00:00+00:00,72.74266052246094,95.14399719238281,69.71786499023438,152.4143524169922,30.1026668548584
2020-01-07 00:00:00+00:00,72.4005355834961,95.34300231933594,69.58320617675781,151.024658203125,31.270666122436523
2020-01-08 00:00:00+00:00,73.5652084350586,94.59850311279297,70.07847595214844,153.43028259277344,32.80933380126953
2020-01-09 00:00:00+00:00,75.12777709960938,95.05249786376953,70.81415557861328,155.3470458984375,32.089332580566406
2020-01-10 00:00:00+00:00,75.2976303100586,94.15799713134766,71.27151489257812,154.62823486328125,31.876667022705078
2020-01-13 00:00:00+00:00,76.90631103515625,94.56500244140625,71.82365417480469,156.487548828125,34.990665435791016
2020-01-14 00:00:00+00:00,75.8678207397461,93.47200012207031,71.35282135009766,155.3854217529297,35.861331939697266
2020-01-15 00:00:00+00:00,75.54269409179688,93.10099792480469,71.7822494506836,156.3917236328125,34.56666564941406
2020-01-16 00:00:00+00:00,76.48896789550781,93.89700317382812,72.32890319824219,159.2573699951172,34.232666015625
2020-01-17 00:00:00+00:00,77.3357925415039,93.23600006103516,73.79327392578125,160.14865112304688,34.03333282470703
2020-01-21 00:00:00+00:00,76.81169128417969,94.5999984741211,73.929443359375,159.5736083984375,36.47999954223633
2020-01-22 00:00:00+00:00,77.08586120605469,94.37300109863281,74.01023864746094,158.80686950683594,37.97066879272461
2020-01-23 00:00:00+00:00,77.45710754394531,94.22899627685547,74.05113983154297,159.784423828125,38.14666748046875
2020-01-24 00:00:00+00:00,77.2338638305664,93.08200073242188,73.12742614746094,158.17431640625,37.654666900634766
2020-01-27 00:00:00+00:00,74.9627914428711,91.41699981689453,71.40968322753906,155.5291290283203,37.201332092285156
2020-01-28 00:00:00+00:00,77.08343505859375,92.6624984741211,72.34586334228516,158.57688903808594,37.793331146240234
2020-01-29 00:00:00+00:00,78.69699096679688,92.9000015258789,72.65509033203125,161.0495147705078,38.732666015625
2020-01-30 00:00:00+00:00,78.58293151855469,93.53399658203125,72.53289794921875,165.59234619140625,42.72066879272461
2020-01-31 00:00:00+00:00,75.09867095947266,100.43599700927734,71.46205139160156,163.14845275878906,43.371334075927734
2020-02-03 00:00:00+00:00,74.89242553710938,100.20999908447266,73.94689178466797,167.1258087158203,52.0
2020-02-04 00:00:00+00:00,77.36492156982422,102.4834976196289,72.09198760986328,172.62698364257812,59.137332916259766
2020-02-05 00:00:00+00:00,77.99575805664062,101.99349975585938,72.12390899658203,172.4161376953125,48.97999954223633
2020-02-06 00:00:00+00:00,78.90807342529297,102.5114974975586,73.6162109375,175.99099731445312,49.930667877197266
2020-02-07 00:00:00+00:00,77.83550262451172,103.96399688720703,73.7728271484375,176.24020385742188,49.871334075927734
2020-02-10 00:00:00+00:00,78.20518493652344,106.69550323486328,75.2466812133789,180.85008239746094,51.41866683959961
2020-02-11 00:00:00+00:00,77.73333740234375,107.54000091552734,75.3165054321289,176.76731872558594,51.62533187866211
2020-02-12 00:00:00+00:00,79.57933807373047,108.0,75.74394989013672,177.02606201171875,51.15266799926758
2020-02-13 00:00:00+00:00,79.01265716552734,107.49349975585938,75.48259735107422,176.06768798828125,53.599998474121094
2020-02-14 00:00:00+00:00,79.0321044921875,106.74349975585938,75.74893188476562,177.63946533203125,53.33533477783203
2020-02-18 00:00:00+00:00,77.5849838256836,107.78350067138672,75.78434753417969,179.4412384033203,57.22666549682617
2020-02-19 00:00:00+00:00,78.7086181640625,108.51100158691406,76.05517578125,179.97935485839844,61.16133117675781
2020-02-20 00:00:00+00:00,77.90116119384766,107.65499877929688,75.66214752197266,177.2308807373047,59.96066665649414
2020-02-21 00:00:00+00:00,76.13786315917969,104.79850006103516,73.98978424072266,171.62814331054688,60.06666564941406
2020-02-24 00:00:00+00:00,72.52127838134766,100.4645004272461,70.81764221191406,164.22830200195312,55.58599853515625
2020-02-25 00:00:00+00:00,70.0648422241211,98.63700103759766,69.14479064941406,161.51828002929688,53.32733154296875
2020-02-26 00:00:00+00:00,71.17631530761719,98.97949981689453,69.35177612304688,163.53636169433594,51.91999816894531
2020-02-27 00:00:00+00:00,66.52365112304688,94.21499633789062,65.58509826660156,152.01377868652344,45.266666412353516
2020-02-28 00:00:00+00:00,66.48472595214844,94.1875,66.7970962524414,155.69447326660156,44.53266525268555
2020-03-02 00:00:00+00:00,72.67450714111328,97.69750213623047,69.14479064941406,166.05426025390625,49.574668884277344
2020-03-03 00:00:00+00:00,70.36642456054688,95.44950103759766,66.72079467773438,158.09698486328125,49.70066833496094
2020-03-04 00:00:00+00:00,73.63033294677734,98.79149627685547,68.90937042236328,163.90158081054688,49.96666717529297
2020-03-05 00:00:00+00:00,71.24198913574219,96.20149993896484,65.57562255859375,159.78842163085938,48.30266571044922
2020-03-06 00:00:00+00:00,70.2958755493164,95.05449676513672,64.6269760131836,155.27163696289062,46.89866638183594
2020-03-09 00:00:00+00:00,64.73605346679688,90.03050231933594,60.63935089111328,144.74847412109375,40.53333282470703
2020-03-10 00:00:00+00:00,69.39842987060547,94.59100341796875,63.60101318359375,154.64697265625,43.02199935913086
2020-03-11 00:00:00+00:00,66.9881820678711,91.04299926757812,60.39544677734375,147.6411590576172,42.28200149536133
2020-03-12 00:00:00+00:00,60.372798919677734,83.83049774169922,55.44021987915039,133.6391143798828,37.369998931884766
2020-03-13 00:00:00+00:00,67.60595703125,89.25,60.56353759765625,152.638427734375,36.44133377075195
2020-03-16 00:00:00+00:00,58.90864944458008,84.4574966430664,53.51748275756836,130.14102172851562,29.67133331298828
2020-03-17 00:00:00+00:00,61.49887466430664,90.39199829101562,55.764915466308594,140.85638427734375,28.68000030517578
2020-03-18 00:00:00+00:00,59.993385314941406,91.5,54.42473602294922,134.9268798828125,24.08133316040039
2020-03-19 00:00:00+00:00,59.53370666503906,94.04650115966797,55.446205139160156,137.14686584472656,28.50933265686035
2020-03-20 00:00:00+00:00,55.75417709350586,92.30449676513672,53.27857208251953,131.99581909179688,28.50200080871582
2020-03-23 00:00:00+00:00,54.56972885131836,95.1415023803711,52.57631301879883,130.67922973632812,28.952667236328125
2020-03-24 00:00:00+00:00,60.044464111328125,97.00499725341797,56.36094284057617,142.55738830566406,33.66666793823242
2020-03-25 00:00:00+00:00,59.71368408203125,94.29199981689453,54.9449462890625,141.1927490234375,35.95000076293945
2020-03-26 00:00:00+00:00,62.85600662231445,97.77449798583984,58.002376556396484,150.0244903564453,35.21066665649414
2020-03-27 00:00:00+00:00,60.253623962402344,95.00499725341797,55.375877380371094,143.8643798828125,34.29066848754883
2020-03-30 00:00:00+00:00,61.973148345947266,98.19750213623047,57.173927307128906,153.98387145996094,33.47533416748047
2020-03-31 00:00:00+00:00,61.84667205810547,97.48600006103516,57.95399856567383,151.56214904785156,34.93333435058594
2020-04-01 00:00:00+00:00,58.59247589111328,95.38500213623047,54.96888732910156,146.18038940429688,32.104000091552734
2020-04-02 00:00:00+00:00,59.570186614990234,95.94149780273438,55.71354675292969,149.20761108398438,30.29800033569336
2020-04-03 00:00:00+00:00,58.714088439941406,95.32949829101562,54.50004577636719,147.8333740234375,32.000667572021484
2020-04-06 00:00:00+00:00,63.83614730834961,99.87950134277344,59.01337432861328,158.82740783691406,34.41600036621094
2020-04-07 00:00:00+00:00,63.096778869628906,100.58000183105469,58.98194885253906,157.1168212890625,36.36333465576172
2020-04-08 00:00:00+00:00,64.71173095703125,102.1500015258789,60.200931549072266,158.69285583496094,36.589332580566406
2020-04-09 00:00:00+00:00,65.17870330810547,102.13800048828125,60.179481506347656,158.70248413085938,38.20000076293945
2020-04-13 00:00:00+00:00,66.45800018310547,108.44349670410156,60.37101364135742,159.05804443359375,43.39666748046875
2020-04-14 00:00:00+00:00,69.81433868408203,114.16600036621094,63.10524368286133,166.92880249023438,47.32600021362305
2020-04-15 00:00:00+00:00,69.1771011352539,115.38400268554688,62.709720611572266,165.1797332763672,48.65533447265625
2020-04-16 00:00:00+00:00,69.72677612304688,120.40950012207031,62.71620178222656,170.13856506347656,49.680667877197266
2020-04-17 00:00:00+00:00,68.7806625366211,118.75,63.79204177856445,171.63775634765625,50.259334564208984
2020-04-20 00:00:00+00:00,67.35302734375,119.68049621582031,62.9017448425293,168.23573303222656,49.75733184814453
2020-04-21 00:00:00+00:00,65.2710952758789,116.40599822998047,60.45829391479492,161.27801513671875,45.781333923339844
2020-04-22 00:00:00+00:00,67.15113830566406,118.17449951171875,62.76508331298828,166.7558135986328,48.807334899902344
2020-04-23 00:00:00+00:00,66.89090728759766,119.97250366210938,63.40150833129883,164.73764038085938,47.04199981689453
2020-04-24 00:00:00+00:00,68.82200622558594,120.51100158691406,63.67233657836914,167.74562072753906,48.34333419799805
2020-04-27 00:00:00+00:00,68.87065887451172,118.80000305175781,63.386043548583984,167.26515197753906,53.25
2020-04-28 00:00:00+00:00,67.75431823730469,115.7040023803711,61.477272033691406,163.19044494628906,51.27466583251953
2020-04-29 00:00:00+00:00,69.97972106933594,118.635498046875,66.9432373046875,170.5133514404297,53.367332458496094
2020-04-30 00:00:00+00:00,71.45602416992188,123.69999694824219,67.1686782836914,172.22401428222656,52.12533187866211
2020-05-01 00:00:00+00:00,70.30563354492188,114.302001953125,65.70330810546875,167.76486206054688,46.75466537475586
2020-05-04 00:00:00+00:00,71.30036163330078,115.79949951171875,65.98161315917969,171.86837768554688,50.74599838256836
2020-05-05 00:00:00+00:00,72.37049865722656,115.88999938964844,67.28439331054688,173.71359252929688,51.2140007019043
2020-05-06 00:00:00+00:00,73.1171646118164,117.56300354003906,67.10533905029297,175.42417907714844,52.172000885009766
2020-05-07 00:00:00+00:00,73.8735580444336,118.38050079345703,68.29489135742188,176.44287109375,52.00266647338867
2020-05-08 00:00:00+00:00,75.63186645507812,118.98049926757812,69.04603576660156,177.48077392578125,54.62799835205078
2020-05-11 00:00:00+00:00,76.82195281982422,120.44999694824219,70.00614929199219,179.46043395996094,54.08599853515625
2020-05-12 00:00:00+00:00,75.94403076171875,117.84750366210938,68.58916473388672,175.39535522460938,53.96066665649414
2020-05-13 00:00:00+00:00,75.02706909179688,118.39600372314453,67.24996948242188,172.74293518066406,52.73066711425781
2020-05-14 00:00:00+00:00,75.48798370361328,119.44249725341797,67.67542266845703,173.4925537109375,53.55533218383789
2020-05-15 00:00:00+00:00,75.04168701171875,120.48899841308594,68.4834213256836,176.02001953125,53.27799987792969
2020-05-18 00:00:00+00:00,76.80976867675781,121.31300354003906,69.08792877197266,177.70179748535156,54.242000579833984
2020-05-19 00:00:00+00:00,76.36592102050781,122.46649932861328,68.55025482177734,176.4716796875,53.867332458496094
2020-05-20 00:00:00+00:00,77.85111236572266,124.89700317382812,70.28396606445312,178.9194793701172,54.37066650390625
2020-05-21 00:00:00+00:00,77.27069854736328,122.33699798583984,70.16376495361328,176.77041625976562,55.17333221435547
2020-05-22 00:00:00+00:00,77.7681884765625,121.84400177001953,70.48745727539062,176.84756469726562,54.45866775512695
2020-05-26 00:00:00+00:00,77.24142456054688,121.09300231933594,70.89295196533203,174.9779510498047,54.591331481933594
2020-05-27 00:00:00+00:00,77.57795715332031,120.51950073242188,70.83859252929688,175.209228515625,54.68199920654297
2020-05-28 00:00:00+00:00,77.61209869384766,120.05500030517578,70.73684692382812,174.81410217285156,53.72066879272461
2020-05-29 00:00:00+00:00,77.53650665283203,122.11849975585938,71.49895477294922,176.59695434570312,55.66666793823242
2020-06-01 00:00:00+00:00,78.49005889892578,123.552001953125,71.56629180908203,176.1922149658203,59.87333297729492
2020-06-02 00:00:00+00:00,78.85342407226562,123.62049865722656,71.93737030029297,178.1967010498047,58.770668029785156
2020-06-03 00:00:00+00:00,79.28750610351562,123.91999816894531,71.78475189208984,178.63038635253906,58.86399841308594
2020-06-04 00:00:00+00:00,78.60466766357422,123.02999877929688,70.54032897949219,176.2789764404297,57.62533187866211
2020-06-05 00:00:00+00:00,80.84341430664062,124.1500015258789,71.82315063476562,180.40354919433594,59.04399871826172
2020-06-08 00:00:00+00:00,81.32137298583984,126.2030029296875,72.2231674194336,181.521484375,63.327999114990234
2020-06-09 00:00:00+00:00,83.88935089111328,130.04299926757812,72.4246597290039,182.9091796875,62.711334228515625
2020-06-10 00:00:00+00:00,86.04761505126953,132.37249755859375,73.05410766601562,189.69358825683594,68.336669921875
2020-06-11 00:00:00+00:00,81.91644287109375,127.89800262451172,69.92186737060547,179.50735473632812,64.85600280761719
2020-06-12 00:00:00+00:00,82.62364959716797,127.2509994506836,70.47150421142578,180.92393493652344,62.35200119018555
2020-06-15 00:00:00+00:00,83.64546966552734,128.63400268554688,70.86153411865234,182.0803680419922,66.05999755859375
2020-06-16 00:00:00+00:00,85.86225891113281,130.7635040283203,72.14485931396484,186.5422821044922,65.47533416748047
2020-06-17 00:00:00+00:00,85.74279022216797,132.0489959716797,72.44760131835938,187.18798828125,66.11933135986328
2020-06-18 00:00:00+00:00,85.77693939208984,132.69900512695312,71.52888488769531,189.19248962402344,66.9306640625
2020-06-19 00:00:00+00:00,85.28675079345703,133.75050354003906,71.05606079101562,188.06494140625,66.72666931152344
2020-06-22 00:00:00+00:00,87.51815032958984,135.6909942626953,72.35383605957031,193.28814697265625,66.28800201416016
2020-06-23 00:00:00+00:00,89.38623046875,138.2205047607422,73.0181884765625,194.5795135498047,66.78533172607422
2020-06-24 00:00:00+00:00,87.8083724975586,136.72000122070312,71.45806121826172,190.6572723388672,64.0566635131836
2020-06-25 00:00:00+00:00,88.97408294677734,137.72900390625,71.87702178955078,193.06649780273438,65.73200225830078
2020-06-26 00:00:00+00:00,86.24027252197266,134.64349365234375,67.9587173461914,189.20211791992188,63.982666015625
2020-06-29 00:00:00+00:00,88.22782135009766,134.0189971923828,69.68594360351562,191.2354736328125,67.29000091552734
2020-06-30 00:00:00+00:00,88.96432495117188,137.9409942626953,70.72736358642578,196.1214141845703,71.98733520507812
2020-07-01 00:00:00+00:00,88.79605865478516,143.93499755859375,71.92190551757812,197.2681884765625,74.64199829101562
2020-07-02 00:00:00+00:00,88.79605865478516,144.51499938964844,73.3149642944336,198.77159118652344,80.57733154296875
2020-07-06 00:00:00+00:00,91.1713638305664,152.8520050048828,74.79728698730469,203.05035400390625,91.43866729736328
2020-07-07 00:00:00+00:00,90.88845825195312,150.00599670410156,74.3119888305664,200.68931579589844,92.65733337402344
2020-07-08 00:00:00+00:00,93.0052719116211,154.0554962158203,74.99430847167969,205.10302734375,91.05867004394531
2020-07-09 00:00:00+00:00,93.40522003173828,159.13150024414062,75.74543762207031,206.53892517089844,92.9520034790039
2020-07-10 00:00:00+00:00,93.5686264038086,160.0,76.76042938232422,205.91253662109375,102.97666931152344
2020-07-13 00:00:00+00:00,93.13697814941406,155.1999969482422,75.42474365234375,199.5522003173828,99.80400085449219
2020-07-14 00:00:00+00:00,94.67825317382812,154.1999969482422,75.85517120361328,200.7856903076172,101.12000274658203
2020-07-15 00:00:00+00:00,95.3293685913086,150.44349670410156,75.65666198730469,200.48692321777344,103.06732940673828
2020-07-16 00:00:00+00:00,94.15634155273438,149.9949951171875,75.55890655517578,196.5165252685547,100.04266357421875
2020-07-17 00:00:00+00:00,93.96612548828125,148.09849548339844,75.65516662597656,195.51429748535156,100.05599975585938
2020-07-20 00:00:00+00:00,95.94637298583984,159.8419952392578,77.99886322021484,203.91770935058594,109.53333282470703
2020-07-21 00:00:00+00:00,94.62215423583984,156.9145050048828,77.60384368896484,201.17117309570312,104.55733489990234
2020-07-22 00:00:00+00:00,94.88796997070312,154.99549865722656,78.04923248291016,204.06227111816406,106.15533447265625
2020-07-23 00:00:00+00:00,90.56900787353516,149.32749938964844,75.65017700195312,195.18663024902344,100.87133026123047
2020-07-24 00:00:00+00:00,90.3446273803711,150.44549560546875,75.22423553466797,193.99168395996094,94.46666717529297
2020-07-27 00:00:00+00:00,92.48582458496094,152.760498046875,76.28260803222656,196.44908142089844,102.63999938964844
2020-07-28 00:00:00+00:00,90.96650695800781,150.01649475097656,74.99679565429688,194.68553161621094,98.43267059326172
2020-07-29 00:00:00+00:00,92.71019744873047,151.67649841308594,75.98734283447266,196.65147399902344,99.94066619873047
2020-07-30 00:00:00+00:00,93.83200073242188,152.593994140625,76.72850799560547,196.4972686767578,99.16600036621094
2020-07-31 00:00:00+00:00,103.6551513671875,158.23399353027344,74.21372985839844,197.56692504882812,95.38400268554688
2020-08-03 00:00:00+00:00,106.26700592041016,155.59449768066406,73.95487213134766,208.67835998535156,99.0
2020-08-04 00:00:00+00:00,106.9766845703125,156.94149780273438,73.48303985595703,205.54632568359375,99.13333129882812
2020-08-05 00:00:00+00:00,107.36444091796875,160.25149536132812,73.7718276977539,205.2090301513672,99.00133514404297
2020-08-06 00:00:00+00:00,111.11029052734375,161.25,75.06163024902344,208.49525451660156,99.30533599853516
2020-08-07 00:00:00+00:00,108.5841293334961,158.3730010986328,74.73345184326172,204.7657470703125,96.84733581542969
2020-08-10 00:00:00+00:00,110.162353515625,157.4080047607422,74.65614318847656,200.68931579589844,94.57133483886719
2020-08-11 00:00:00+00:00,106.88615417480469,154.0334930419922,73.84415435791016,195.99615478515625,91.6259994506836
2020-08-12 00:00:00+00:00,110.43843078613281,158.11199951171875,75.17584991455078,201.59521484375,103.65066528320312
2020-08-13 00:00:00+00:00,112.39293670654297,158.05099487304688,75.64518737792969,201.12298583984375,108.06666564941406
2020-08-14 00:00:00+00:00,112.29276275634766,157.4010009765625,75.0456771850586,201.31570434570312,110.04733276367188
2020-08-17 00:00:00+00:00,111.99959564208984,159.12049865722656,75.62474060058594,202.64561462402344,122.3759994506836
2020-08-18 00:00:00+00:00,112.93286895751953,165.62449645996094,77.59686279296875,203.81167602539062,125.80599975585938
2020-08-19 00:00:00+00:00,113.07455444335938,163.0240020751953,77.03974151611328,202.5751953125,125.23533630371094
2020-08-20 00:00:00+00:00,115.5836410522461,164.86849975585938,78.61782836914062,207.28939819335938,133.45533752441406
2020-08-21 00:00:00+00:00,121.53994750976562,164.23599243164062,78.58391571044922,205.78240966796875,136.6653289794922
2020-08-24 00:00:00+00:00,122.99359130859375,165.3730010986328,79.06172943115234,206.42962646484375,134.27999877929688
2020-08-25 00:00:00+00:00,121.9845962524414,167.32449340820312,80.09417724609375,209.11514282226562,134.8893280029297
2020-08-26 00:00:00+00:00,123.64344787597656,172.09249877929688,82.0034408569336,213.6361541748047,143.54466247558594
2020-08-27 00:00:00+00:00,122.16536712646484,170.0,81.2248764038086,218.88169860839844,149.25
2020-08-28 00:00:00+00:00,121.96749114990234,170.08999633789062,81.7690200805664,221.13253784179688,147.55999755859375
2020-08-31 00:00:00+00:00,126.10365295410156,172.54800415039062,81.27525329589844,217.86732482910156,166.10667419433594
2020-09-01 00:00:00+00:00,131.12673950195312,174.95599365234375,82.54959106445312,219.54823303222656,158.35000610351562
2020-09-02 00:00:00+00:00,128.40994262695312,176.57249450683594,85.65739440917969,223.77940368652344,149.1233367919922
2020-09-03 00:00:00+00:00,118.12934875488281,168.39999389648438,81.27425384521484,209.91696166992188,135.6666717529297
2020-09-04 00:00:00+00:00,118.2075424194336,164.7310028076172,78.86521911621094,206.97061157226562,139.44000244140625
2020-09-08 00:00:00+00:00,110.25276947021484,157.49200439453125,75.99182891845703,195.7743682861328,110.06999969482422
2020-09-09 00:00:00+00:00,114.6503677368164,163.4304962158203,77.17041778564453,204.11119079589844,122.09333038330078
2020-09-10 00:00:00+00:00,110.90750885009766,158.7554931640625,76.11402893066406,198.392333984375,123.77999877929688
2020-09-11 00:00:00+00:00,109.45142364501953,155.81100463867188,75.60079956054688,197.09780883789062,124.23999786376953
2020-09-14 00:00:00+00:00,112.7349624633789,155.14849853515625,75.2551498413086,198.43096923828125,139.8733367919922
2020-09-15 00:00:00+00:00,112.91087341308594,157.80650329589844,76.56640625,201.68643188476562,149.9199981689453
2020-09-16 00:00:00+00:00,109.57846069335938,153.90499877929688,75.41775512695312,198.0831756591797,147.25332641601562
2020-09-17 00:00:00+00:00,107.82918548583984,150.43649291992188,74.16834259033203,196.0159149169922,141.14332580566406
2020-09-18 00:00:00+00:00,104.4088363647461,147.74549865722656,72.37528228759766,193.58151245117188,147.38333129882812
2020-09-21 00:00:00+00:00,107.57511138916016,148.02349853515625,71.33038330078125,195.65846252441406,149.79666137695312
2020-09-22 00:00:00+00:00,109.2657470703125,156.44949340820312,72.81070709228516,200.37265014648438,141.41000366210938
2020-09-23 00:00:00+00:00,104.68246459960938,149.9929962158203,70.2954330444336,193.77474975585938,126.78666687011719
2020-09-24 00:00:00+00:00,105.75743103027344,150.989501953125,70.96726989746094,196.286376953125,129.26333618164062
2020-09-25 00:00:00+00:00,109.72506713867188,154.75650024414062,71.7752685546875,200.7590789794922,135.77999877929688
2020-09-28 00:00:00+00:00,112.34405517578125,158.70249938964844,72.75284576416016,202.32408142089844,140.39999389648438
2020-09-29 00:00:00+00:00,111.49385833740234,157.24400329589844,73.11994934082031,200.21812438964844,139.69000244140625
2020-09-30 00:00:00+00:00,113.17472839355469,157.43649291992188,73.09899139404297,203.18380737304688,143.00332641601562
2020-10-01 00:00:00+00:00,114.13243103027344,161.06300354003906,74.21124267578125,205.241455078125,149.3866729736328
