Date,AAPL,AMZN,GOOGL,MSFT,TSLA
2020-10-02 00:00:00+00:00,110.44821166992188,156.25,72.60022735595703,199.1844482421875,138.3633270263672
2020-10-05 00:00:00+00:00,113.84902954101562,159.9600067138672,73.9583740234375,203.23211669921875,141.89332580566406
2020-10-06 00:00:00+00:00,110.58503723144531,154.9980010986328,72.3718032836914,198.9139862060547,137.9933319091797
2020-10-07 00:00:00+00:00,112.46131896972656,159.7845001220703,72.77679443359375,202.70077514648438,141.76666259765625
2020-10-08 00:00:00+00:00,112.35382843017578,159.52749633789062,73.98829650878906,203.42530822753906,141.97332763671875
2020-10-09 00:00:00+00:00,114.30831909179688,164.33250427246094,75.33595275878906,208.4776153564453,144.6666717529297
2020-10-12 00:00:00+00:00,121.56925201416016,172.14649963378906,78.03626251220703,213.87767028808594,147.43333435058594
2020-10-13 00:00:00+00:00,118.34432983398438,172.18150329589844,78.15996551513672,215.28807067871094,148.88333129882812
2020-10-14 00:00:00+00:00,118.43231201171875,168.1855010986328,77.9789047241211,213.35601806640625,153.76666259765625
2020-10-15 00:00:00+00:00,117.9632339477539,166.9324951171875,77.5813980102539,212.19680786132812,149.6266632080078
2020-10-16 00:00:00+00:00,116.31167602539062,163.635498046875,78.19139099121094,212.19680786132812,146.55667114257812
2020-10-19 00:00:00+00:00,113.34085845947266,160.36050415039062,76.30854797363281,206.94161987304688,143.61000061035156
2020-10-20 00:00:00+00:00,114.83604431152344,160.85049438476562,77.36244201660156,207.35699462890625,140.64666748046875
2020-10-21 00:00:00+00:00,114.21060180664062,159.2469940185547,79.10363006591797,207.50192260742188,140.8800048828125
2020-10-22 00:00:00+00:00,113.11609649658203,158.82000732421875,80.13457489013672,207.58883666992188,141.92999267578125
2020-10-23 00:00:00+00:00,112.42224884033203,160.22000122070312,81.44732666015625,208.88330078125,140.2100067138672
2020-10-26 00:00:00+00:00,112.43201446533203,160.3520050048828,79.01883697509766,202.9422607421875,140.0933380126953
2020-10-27 00:00:00+00:00,113.94674682617188,164.31649780273438,79.74653625488281,206.0045928955078,141.55999755859375
2020-10-28 00:00:00+00:00,108.66962432861328,158.13900756835938,75.3534164428711,195.79368591308594,135.33999633789062
2020-10-29 00:00:00+00:00,112.69588470458984,160.55050659179688,77.65171813964844,197.764404296875,136.94332885742188
2020-10-30 00:00:00+00:00,106.38287353515625,151.8074951171875,80.60590362548828,195.59085083007812,129.34666442871094
2020-11-02 00:00:00+00:00,106.294921875,150.2239990234375,81.01539611816406,195.45562744140625,133.50332641601562
2020-11-03 00:00:00+00:00,107.92693328857422,152.42050170898438,82.07975006103516,199.4163055419922,141.3000030517578
2020-11-04 00:00:00+00:00,112.33429718017578,162.05799865722656,87.07688903808594,209.03787231445312,140.32666015625
2020-11-05 00:00:00+00:00,116.32147216796875,166.10000610351562,87.90733337402344,215.70347595214844,146.02999877929688
2020-11-06 00:00:00+00:00,116.18930053710938,165.56849670410156,87.76917266845703,216.11888122558594,143.31666564941406
2020-11-09 00:00:00+00:00,113.86922454833984,157.18699645996094,87.85346221923828,210.9699249267578,140.4199981689453
2020-11-10 00:00:00+00:00,113.52661895751953,151.75100708007812,86.67139434814453,203.84068298339844,136.7866668701172
2020-11-11 00:00:00+00:00,116.97244262695312,156.8695068359375,87.14571380615234,209.1924285888672,139.0433349609375
2020-11-12 00:00:00+00:00,116.69833374023438,155.51400756835938,86.92575073242188,208.12017822265625,137.25332641601562
2020-11-13 00:00:00+00:00,116.74729919433594,156.4405059814453,88.39411926269531,209.15380859375,136.1666717529297
2020-11-16 00:00:00+00:00,117.765380859375,156.55299377441406,88.48240661621094,209.84938049316406,136.02999877929688
2020-11-17 00:00:00+00:00,116.87455749511719,156.7830047607422,87.86543273925781,207.17344665527344,147.20333862304688
2020-11-18 00:00:00+00:00,115.54320526123047,155.2729949951172,86.81702423095703,204.442138671875,162.2133331298828
2020-11-19 00:00:00+00:00,116.14035034179688,155.8509979248047,87.71131134033203,205.74002075195312,166.42333984375
2020-11-20 00:00:00+00:00,114.86775207519531,154.97000122070312,86.60455322265625,203.7738800048828,163.20333862304688
2020-11-23 00:00:00+00:00,111.4512710571289,154.91949462890625,86.16464233398438,203.50265502929688,173.9499969482422
2020-11-24 00:00:00+00:00,112.74346923828125,155.9029998779297,87.97715759277344,207.1347198486328,185.1266632080078
2020-11-25 00:00:00+00:00,113.5853500366211,159.2534942626953,87.9886245727539,207.1444091796875,191.3333282470703
2020-11-27 00:00:00+00:00,114.13355255126953,159.76699829101562,89.13029479980469,208.46163940429688,195.25332641601562
2020-11-30 00:00:00+00:00,116.5417251586914,158.40199279785156,87.50332641601562,207.338134765625,189.1999969482422
2020-12-01 00:00:00+00:00,120.13439178466797,161.00399780273438,89.54627227783203,209.4108123779297,194.9199981689453
2020-12-02 00:00:00+00:00,120.4867935180664,160.17649841308594,91.02310943603516,208.5972442626953,189.60667419433594
2020-12-03 00:00:00+00:00,120.34974670410156,159.3365020751953,90.86700439453125,207.50277709960938,197.7933349609375
2020-12-04 00:00:00+00:00,119.67430877685547,158.12899780273438,90.96276092529297,207.6190185546875,199.67999267578125
2020-12-07 00:00:00+00:00,121.14268493652344,157.89999389648438,90.6270980834961,207.55120849609375,213.9199981689453
2020-12-08 00:00:00+00:00,121.75941467285156,158.864501953125,90.3427963256836,209.2171173095703,216.6266632080078
2020-12-09 00:00:00+00:00,119.21419525146484,155.2100067138672,88.67342376708984,205.13951110839844,201.4933319091797
2020-12-10 00:00:00+00:00,120.64344024658203,155.07449340820312,88.16419219970703,203.8997802734375,209.02333068847656
2020-12-11 00:00:00+00:00,119.8309326171875,155.8209991455078,88.52080535888672,206.55357360839844,203.3300018310547
2020-12-14 00:00:00+00:00,119.21419525146484,157.84849548339844,87.3965835571289,207.4640350341797,213.27667236328125
2020-12-15 00:00:00+00:00,125.1856689453125,158.25599670410156,87.83650207519531,207.39625549316406,211.0833282470703
2020-12-16 00:00:00+00:00,125.1171646118164,162.04800415039062,87.6424789428711,212.38427734375,207.58999633789062
2020-12-17 00:00:00+00:00,125.9884033203125,161.8040008544922,86.81053924560547,212.51986694335938,218.63333129882812
2020-12-18 00:00:00+00:00,123.99138641357422,160.08250427246094,86.0978012084961,211.71597290039062,231.6666717529297
2020-12-21 00:00:00+00:00,125.52828979492188,160.3090057373047,86.5137710571289,215.5901641845703,216.6199951171875
2020-12-22 00:00:00+00:00,129.10140991210938,160.3260040283203,85.79854583740234,216.89772033691406,213.44667053222656
2020-12-23 00:00:00+00:00,128.2008056640625,159.2635040283203,86.19805908203125,214.06954956054688,215.32666015625
2020-12-24 00:00:00+00:00,129.1894989013672,158.63450622558594,86.49382019042969,215.74517822265625,220.58999633789062
2020-12-28 00:00:00+00:00,133.81005859375,164.197998046875,88.4789047241211,217.8856658935547,221.22999572753906
2020-12-29 00:00:00+00:00,132.02841186523438,166.10000610351562,87.67091369628906,217.1011199951172,221.99667358398438
2020-12-30 00:00:00+00:00,130.90264892578125,164.29249572753906,86.59806823730469,214.7087860107422,231.5933380126953
2020-12-31 00:00:00+00:00,129.8943328857422,162.84649658203125,87.4155502319336,215.425537109375,235.22332763671875
2021-01-04 00:00:00+00:00,126.68344116210938,159.3314971923828,86.09332275390625,210.84426879882812,243.2566680908203
2021-01-05 00:00:00+00:00,128.24974060058594,160.92550659179688,86.78759765625,211.04766845703125,245.0366668701172
2021-01-06 00:00:00+00:00,123.93264770507812,156.91900634765625,85.93121337890625,205.57533264160156,251.9933319091797
2021-01-07 00:00:00+00:00,128.16160583496094,158.10800170898438,88.49787139892578,211.42539978027344,272.0133361816406
2021-01-08 00:00:00+00:00,129.26780700683594,159.13499450683594,89.66946411132812,212.71356201171875,293.3399963378906
2021-01-11 00:00:00+00:00,126.26249694824219,155.7104949951172,87.59759521484375,210.6505584716797,270.39666748046875
2021-01-12 00:00:00+00:00,126.0862808227539,156.04150390625,86.65692138671875,208.1710662841797,283.14666748046875
2021-01-13 00:00:00+00:00,128.1322479248047,158.29449462890625,87.14671325683594,209.53671264648438,284.8033447265625
2021-01-14 00:00:00+00:00,126.19400024414062,156.37350463867188,86.33222961425781,206.32115173339844,281.6666564941406
2021-01-15 00:00:00+00:00,124.46128845214844,155.21249389648438,86.16763305664062,205.9627685546875,275.38665771484375
2021-01-19 00:00:00+00:00,125.13672637939453,156.03799438476562,89.00311279296875,209.6336212158203,281.51666259765625
2021-01-20 00:00:00+00:00,129.2482452392578,163.16900634765625,93.77130889892578,217.28514099121094,283.48333740234375
2021-01-21 00:00:00+00:00,133.98626708984375,165.34950256347656,93.97480010986328,217.8953399658203,281.663330078125
2021-01-22 00:00:00+00:00,136.13992309570312,164.6114959716797,94.39425659179688,218.84449768066406,282.21331787109375
2021-01-25 00:00:00+00:00,139.90879821777344,164.6999969482422,94.48004150390625,222.3119354248047,293.6000061035156
2021-01-26 00:00:00+00:00,140.1437225341797,166.30650329589844,95.161865234375,225.02391052246094,294.36334228515625
2021-01-27 00:00:00+00:00,139.06686401367188,161.62899780273438,90.72235870361328,225.57595825195312,288.0533447265625
2021-01-28 00:00:00+00:00,134.20164489746094,161.88099670410156,92.4311294555664,231.4163360595703,278.4766540527344
2021-01-29 00:00:00+00:00,129.17971801757812,160.30999755859375,91.1423110961914,224.66552734375,264.510009765625
2021-02-01 00:00:00+00:00,131.31375122070312,167.1439971923828,94.41970825195312,232.1137237548828,279.9366760253906
2021-02-02 00:00:00+00:00,132.14590454101562,169.0,95.71898651123047,231.97813415527344,290.92999267578125
2021-02-03 00:00:00+00:00,131.1179962158203,165.62649536132812,102.68972778320312,235.3583526611328,284.89666748046875
2021-02-04 00:00:00+00:00,134.49533081054688,166.5500030517578,102.42787170410156,234.39947509765625,283.3299865722656
2021-02-05 00:00:00+00:00,134.07864379882812,167.6074981689453,104.18352508544922,234.58352661132812,284.07666015625
2021-02-08 00:00:00+00:00,134.2257080078125,166.14700317382812,103.96855163574219,234.8450164794922,287.8066711425781
2021-02-09 00:00:00+00:00,133.34329223632812,165.25,103.51318359375,236.10418701171875,283.1533203125
2021-02-10 00:00:00+00:00,132.73550415039062,164.32899475097656,104.06631469726562,235.18405151367188,268.2733459472656
2021-02-11 00:00:00+00:00,132.4805908203125,163.10650634765625,104.17952728271484,236.801513671875,270.5533447265625
2021-02-12 00:00:00+00:00,132.7158660888672,163.885498046875,104.49275970458984,237.28578186035156,272.0400085449219
2021-02-16 00:00:00+00:00,130.57862854003906,163.44749450683594,105.27433013916016,236.0363311767578,265.40667724609375
2021-02-17 00:00:00+00:00,128.27468872070312,165.4320068359375,105.66934204101562,237.06536865234375,266.04998779296875
2021-02-18 00:00:00+00:00,127.16687774658203,166.4114990234375,105.03042602539062,236.66732788085938,262.4599914550781
2021-02-19 00:00:00+00:00,127.32373046875,162.4949951171875,104.18252563476562,233.92974853515625,260.4333190917969
2021-02-22 00:00:00+00:00,123.52960968017578,159.03700256347656,102.45929718017578,227.6584930419922,238.1666717529297
2021-02-23 00:00:00+00:00,123.39234924316406,159.72500610351562,102.75157165527344,226.45468139648438,232.94667053222656
2021-02-24 00:00:00+00:00,122.892333984375,157.97650146484375,103.93314361572266,227.6973114013672,247.33999633789062
2021-02-25 00:00:00+00:00,118.61783599853516,152.85800170898438,100.54852294921875,222.2997589111328,227.4066619873047
2021-02-26 00:00:00+00:00,118.88253021240234,154.64649963378906,100.84578704833984,225.5906982421875,225.1666717529297
2021-03-01 00:00:00+00:00,125.28450012207031,157.3070068359375,103.2273941040039,230.01748657226562,239.47666931152344
2021-03-02 00:00:00+00:00,122.66685485839844,154.72650146484375,102.96903228759766,227.0371856689453,228.81333923339844
2021-03-03 00:00:00+00:00,119.66685485839844,150.25,100.32208251953125,220.9115447998047,217.73333740234375
2021-03-04 00:00:00+00:00,117.77467346191406,148.8784942626953,101.44530487060547,220.10577392578125,207.14666748046875
2021-03-05 00:00:00+00:00,119.03939819335938,150.0229949951172,104.5945053100586,224.83348083496094,199.31666564941406
2021-03-08 00:00:00+00:00,114.07861328125,147.59750366210938,100.12706756591797,220.7465057373047,187.6666717529297
2021-03-09 00:00:00+00:00,118.71585845947266,153.1425018310547,101.76600646972656,226.94979858398438,224.52667236328125
2021-03-10 00:00:00+00:00,117.62764739990234,152.8820037841797,101.55802154541016,225.62953186035156,222.68666076660156
2021-03-11 00:00:00+00:00,119.56879425048828,155.67950439453125,104.767578125,230.20196533203125,233.1999969482422
2021-03-12 00:00:00+00:00,118.65703582763672,154.47450256347656,102.246826171875,228.8622589111328,231.2433319091797
2021-03-15 00:00:00+00:00,121.55900573730469,154.08399963378906,102.46826934814453,227.94972229003906,235.97999572753906
2021-03-16 00:00:00+00:00,123.10802459716797,154.59300231933594,103.93714141845703,230.76499938964844,225.6266632080078
2021-03-17 00:00:00+00:00,122.31390380859375,156.7864990234375,103.85384368896484,230.11456298828125,233.93666076660156
2021-03-18 00:00:00+00:00,118.1668472290039,151.39950561523438,100.8173599243164,223.97921752929688,217.72000122070312
2021-03-19 00:00:00+00:00,117.63743591308594,153.7480010986328,101.09767150878906,223.62001037597656,218.2899932861328
2021-03-22 00:00:00+00:00,120.97078704833984,155.5435028076172,101.28370666503906,229.09524536132812,223.3333282470703
2021-03-23 00:00:00+00:00,120.1374282836914,156.875,101.81439208984375,230.6387939453125,220.72000122070312
2021-03-24 00:00:00+00:00,117.73546600341797,154.35350036621094,101.37548065185547,228.58071899414062,210.08999633789062
2021-03-25 00:00:00+00:00,118.22566986083984,152.31300354003906,101.37198638916016,225.55186462402344,213.4633331298828
2021-03-26 00:00:00+00:00,118.83351135253906,152.60150146484375,100.98644256591797,229.57089233398438,206.23666381835938
2021-03-29 00:00:00+00:00,119.00999450683594,153.7864990234375,102.03683471679688,228.36715698242188,203.76333618164062
2021-03-30 00:00:00+00:00,117.54920196533203,152.76449584960938,102.07075500488281,225.07618713378906,211.8733367919922
2021-03-31 00:00:00+00:00,119.7551040649414,154.70399475097656,102.87127685546875,228.88168334960938,222.64332580566406
2021-04-01 00:00:00+00:00,120.58841705322266,158.0500030517578,106.22596740722656,235.2694091796875,220.5833282470703
2021-04-05 00:00:00+00:00,123.43157958984375,161.3365020751953,110.6739501953125,241.79312133789062,230.35000610351562
2021-04-06 00:00:00+00:00,123.73548126220703,161.1909942626953,110.19014739990234,240.61843872070312,230.5399932861328
2021-04-07 00:00:00+00:00,125.3923568725586,163.96949768066406,111.67497253417969,242.5988311767578,223.6566619873047
2021-04-08 00:00:00+00:00,127.80413818359375,164.96499633789062,112.24356842041016,245.85096740722656,227.93333435058594
2021-04-09 00:00:00+00:00,130.3923797607422,168.61000061035156,113.25306701660156,248.375,225.67333984375
2021-04-12 00:00:00+00:00,128.66690063476562,168.96949768066406,111.95378112792969,248.43324279785156,233.9933319091797
2021-04-13 00:00:00+00:00,131.7943115234375,170.0,112.44306945800781,250.93785095214844,254.10667419433594
2021-04-14 00:00:00+00:00,129.4413604736328,166.64999389648438,111.81861877441406,248.12257385253906,244.07666015625
2021-04-15 00:00:00+00:00,131.8629608154297,168.95449829101562,113.98026275634766,251.9182891845703,246.28334045410156
2021-04-16 00:00:00+00:00,131.52964782714844,169.9720001220703,113.85557556152344,253.12213134765625,246.5933380126953
2021-04-19 00:00:00+00:00,132.19627380371094,168.60049438476562,114.20520782470703,251.18057250976562,238.2100067138672
2021-04-20 00:00:00+00:00,130.50021362304688,166.7344970703125,113.66903686523438,250.71461486816406,239.663330078125
2021-04-21 00:00:00+00:00,130.88253784179688,168.1009979248047,113.63612365722656,252.9668426513672,248.0399932861328
2021-04-22 00:00:00+00:00,129.3531494140625,165.45199584960938,112.34780883789062,249.6564483642578,239.89666748046875
2021-04-23 00:00:00+00:00,131.6864776611328,167.04400634765625,114.71245574951172,253.52012634277344,243.13333129882812
2021-04-26 00:00:00+00:00,132.07862854003906,170.4499969482422,115.21121978759766,253.90846252441406,246.06666564941406
2021-04-27 00:00:00+00:00,131.7550811767578,170.8715057373047,114.26605987548828,254.31622314453125,234.913330078125
2021-04-28 00:00:00+00:00,130.96095275878906,172.9250030517578,117.66065979003906,247.12269592285156,231.46665954589844
2021-04-29 00:00:00+00:00,130.8629150390625,173.5655059814453,119.34248352050781,245.132568359375,225.6666717529297
2021-04-30 00:00:00+00:00,128.88255310058594,173.37100219726562,117.38433837890625,244.81222534179688,236.47999572753906
2021-05-03 00:00:00+00:00,129.94137573242188,169.32449340820312,116.8646240234375,244.50157165527344,228.3000030517578
2021-05-04 00:00:00+00:00,125.34333038330078,165.593505859375,115.05660247802734,240.55047607421875,224.53334045410156
2021-05-05 00:00:00+00:00,125.58842468261719,163.52699279785156,115.45262145996094,239.26904296875,223.64666748046875
2021-05-06 00:00:00+00:00,127.19628143310547,165.31849670410156,116.5788345336914,242.43380737304688,221.17999267578125
2021-05-07 00:00:00+00:00,127.87389373779297,164.58050537109375,117.30602264404297,245.08404541015625,224.1233367919922
2021-05-10 00:00:00+00:00,124.57417297363281,159.52450561523438,114.3044662475586,239.9582977294922,209.67999267578125
2021-05-11 00:00:00+00:00,123.65103912353516,161.19549560546875,113.22264099121094,239.0360565185547,205.73333740234375
2021-05-12 00:00:00+00:00,120.56735229492188,157.5970001220703,109.74076080322266,232.01731872558594,196.6300048828125
2021-05-13 00:00:00+00:00,122.7279052734375,158.07350158691406,111.17671203613281,235.92953491210938,190.56333923339844
2021-05-14 00:00:00+00:00,125.16341400146484,161.14500427246094,113.63761138916016,240.89996337890625,196.5800018310547
2021-05-17 00:00:00+00:00,124.00458526611328,163.51950073242188,114.16331481933594,238.01673889160156,192.27667236328125
2021-05-18 00:00:00+00:00,122.61005401611328,161.61399841308594,112.84407806396484,235.97808837890625,192.6233367919922
2021-05-19 00:00:00+00:00,122.45294189453125,161.58999633789062,113.2944564819336,236.56190490722656,187.82000732421875
2021-05-20 00:00:00+00:00,125.02591705322266,162.38400268554688,115.06259155273438,239.8312530517578,195.5933380126953
2021-05-21 00:00:00+00:00,123.17964935302734,160.1540069580078,114.42316436767578,238.55662536621094,193.6266632080078
2021-05-24 00:00:00+00:00,124.81969451904297,162.24949645996094,117.76040649414062,244.0153045654297,202.14666748046875
2021-05-25 00:00:00+00:00,124.6232681274414,162.95249938964844,117.8516845703125,244.929931640625,201.56333923339844
2021-05-26 00:00:00+00:00,124.57417297363281,163.25799560546875,118.72152709960938,244.7061767578125,206.3766632080078
2021-05-27 00:00:00+00:00,123.0323486328125,161.5054931640625,117.84220123291016,242.5849151611328,210.28334045410156
2021-05-28 00:00:00+00:00,122.3743667602539,161.15350341796875,117.55142211914062,242.9449462890625,208.4066619873047
2021-06-01 00:00:00+00:00,122.05028533935547,160.9324951171875,118.7649154663086,240.72647094726562,207.96665954589844
2021-06-02 00:00:00+00:00,122.81629180908203,161.69949340820312,118.23673248291016,240.62918090820312,201.7066650390625
2021-06-03 00:00:00+00:00,121.32355499267578,159.35049438476562,117.08906555175781,239.08204650878906,190.94667053222656
2021-06-04 00:00:00+00:00,123.63140106201172,160.31100463867188,119.38288116455078,244.0250244140625,199.68333435058594
2021-06-07 00:00:00+00:00,123.6412353515625,159.90049743652344,119.81831359863281,246.96356201171875,201.7100067138672
2021-06-08 00:00:00+00:00,124.46614837646484,163.20550537109375,119.62578582763672,245.75701904296875,201.19667053222656
2021-06-09 00:00:00+00:00,124.84913635253906,164.0574951171875,120.09961700439453,246.74951171875,199.5933380126953
2021-06-10 00:00:00+00:00,123.84745025634766,167.4824981689453,121.45575714111328,250.301025390625,203.3733367919922
2021-06-11 00:00:00+00:00,125.06520080566406,167.3415069580078,121.2098617553711,250.9335174560547,203.29666137695312
2021-06-14 00:00:00+00:00,128.13905334472656,169.19349670410156,122.14305877685547,252.87954711914062,205.89666748046875
2021-06-15 00:00:00+00:00,127.31414794921875,169.156494140625,121.11959075927734,251.3907928466797,199.7866668701172
2021-06-16 00:00:00+00:00,127.81497192382812,170.7624969482422,120.47418212890625,250.43727111816406,201.6233367919922
2021-06-17 00:00:00+00:00,129.425537109375,174.46200561523438,121.44278717041016,253.86227416992188,205.53334045410156
2021-06-18 00:00:00+00:00,128.11940002441406,174.34500122070312,119.81431579589844,252.43197631835938,207.77000427246094
2021-06-21 00:00:00+00:00,129.9263916015625,172.697998046875,121.5116195678711,255.5456085205078,206.94332885742188
2021-06-22 00:00:00+00:00,131.57626342773438,175.27200317382812,122.02833557128906,258.3479919433594,207.90333557128906
2021-06-23 00:00:00+00:00,131.30126953125,175.1909942626953,121.82533264160156,258.1144104003906,218.85667419433594
2021-06-24 00:00:00+00:00,131.0164794921875,172.45399475097656,122.19741821289062,259.4961242675781,226.60667419433594
2021-06-25 00:00:00+00:00,130.72186279296875,170.072998046875,122.20589447021484,257.87115478515625,223.9566650390625
2021-06-28 00:00:00+00:00,132.36190795898438,172.1945037841797,122.23332977294922,261.4713439941406,229.57333374023438
2021-06-29 00:00:00+00:00,133.8841094970703,172.40699768066406,121.9704818725586,264.0790710449219,226.9199981689453
2021-06-30 00:00:00+00:00,134.50277709960938,172.00799560546875,121.78793334960938,263.5925598144531,226.56666564941406
