Date,AAPL,AMZN,GOOGL,MSFT,TSLA
2021-07-01 00:00:00+00:00,134.80726623535156,171.64849853515625,122.14205932617188,264.2737121582031,225.97332763671875
2021-07-02 00:00:00+00:00,137.44900512695312,175.5489959716797,124.94810485839844,270.1604919433594,226.3000030517578
2021-07-06 00:00:00+00:00,139.4720001220703,183.78700256347656,125.87831115722656,270.17022705078125,219.86000061035156
2021-07-07 00:00:00+00:00,141.9762725830078,184.82899475097656,126.1615982055664,272.37896728515625,214.88333129882812
2021-07-08 00:00:00+00:00,140.67013549804688,186.57049560546875,124.7351303100586,269.93670654296875,217.60333251953125
2021-07-09 00:00:00+00:00,142.50657653808594,185.9669952392578,125.20846557617188,270.4426574707031,218.98333740234375
2021-07-12 00:00:00+00:00,141.90750122070312,185.92750549316406,126.661865234375,269.83941650390625,228.56666564941406
2021-07-13 00:00:00+00:00,143.02703857421875,183.8679962158203,127.02696228027344,273.4006652832031,222.84666442871094
2021-07-14 00:00:00+00:00,146.4740753173828,184.08399963378906,127.92024993896484,274.8893737792969,217.7933349609375
2021-07-15 00:00:00+00:00,145.81613159179688,181.55999755859375,126.69129180908203,273.4493103027344,216.86666870117188
2021-07-16 00:00:00+00:00,143.7635955810547,178.68150329589844,126.65637969970703,273.1768493652344,214.74000549316406
2021-07-19 00:00:00+00:00,139.89430236816406,177.47950744628906,124.2702865600586,269.53778076171875,215.4066619873047
2021-07-20 00:00:00+00:00,143.52792358398438,178.6595001220703,125.89775848388672,271.78546142578125,220.1666717529297
2021-07-21 00:00:00+00:00,142.79135131835938,179.25999450683594,127.23395538330078,273.8092346191406,218.42999267578125
2021-07-22 00:00:00+00:00,144.16627502441406,181.90150451660156,128.1042938232422,278.4215087890625,216.4199981689453
2021-07-23 00:00:00+00:00,145.8946533203125,182.83200073242188,132.6864471435547,281.8562927246094,214.4600067138672
2021-07-26 00:00:00+00:00,146.31698608398438,184.99099731445312,133.7039337158203,281.2528991699219,219.2066650390625
2021-07-27 00:00:00+00:00,144.1367950439453,181.3195037841797,131.57418823242188,278.81072998046875,214.92666625976562
2021-07-28 00:00:00+00:00,142.37890625,181.51600646972656,135.75782775878906,278.4992980957031,215.66000366210938
2021-07-29 00:00:00+00:00,143.02703857421875,179.99600219726562,135.44212341308594,278.771728515625,225.78334045410156
2021-07-30 00:00:00+00:00,143.2431182861328,166.37950134277344,134.3937225341797,277.22467041015625,229.06666564941406
2021-08-02 00:00:00+00:00,142.90919494628906,166.57400512695312,134.52142333984375,277.1371154785156,236.55667114257812
2021-08-03 00:00:00+00:00,144.7161865234375,168.31199645996094,135.29498291015625,279.3749694824219,236.5800018310547
2021-08-04 00:00:00+00:00,144.31353759765625,167.73599243164062,134.79173278808594,278.781494140625,236.97332763671875
2021-08-05 00:00:00+00:00,144.42156982421875,168.79949951171875,135.91494750976562,281.7102355957031,238.2100067138672
2021-08-06 00:00:00+00:00,143.7331085205078,167.2469940185547,135.40321350097656,281.65191650390625,233.03334045410156
2021-08-09 00:00:00+00:00,143.68392944335938,167.093505859375,136.57481384277344,280.5523681640625,237.9199981689453
2021-08-10 00:00:00+00:00,143.20201110839844,166.03399658203125,136.46908569335938,278.71337890625,236.663330078125
2021-08-11 00:00:00+00:00,143.4577178955078,164.60549926757812,135.94239807128906,279.2095947265625,235.94000244140625
2021-08-12 00:00:00+00:00,146.43783569335938,165.1750030517578,136.85513305664062,281.9923400878906,240.75
2021-08-13 00:00:00+00:00,146.6443634033203,164.69850158691406,137.38729858398438,284.9504699707031,239.05667114257812
2021-08-16 00:00:00+00:00,148.631103515625,164.94949340820312,137.96786499023438,286.6532897949219,228.72332763671875
2021-08-17 00:00:00+00:00,147.71641540527344,162.09800720214844,136.32394409179688,285.1742248535156,221.90333557128906
2021-08-18 00:00:00+00:00,143.9495086669922,160.06100463867188,135.11444091796875,283.42919921875,229.663330078125
2021-08-19 00:00:00+00:00,144.2838897705078,159.3874969482422,135.34486389160156,289.3175048828125,224.49000549316406
2021-08-20 00:00:00+00:00,145.7493438720703,159.99749755859375,137.0900421142578,296.7169189453125,226.75332641601562
2021-08-23 00:00:00+00:00,147.2443389892578,163.2935028076172,139.6956024169922,296.9996337890625,235.43333435058594
2021-08-24 00:00:00+00:00,147.15579223632812,165.28900146484375,140.91258239746094,295.0206298828125,236.163330078125
2021-08-25 00:00:00+00:00,145.91656494140625,164.95899963378906,141.72805786132812,294.4259948730469,237.06666564941406
2021-08-26 00:00:00+00:00,145.1100616455078,165.8000030517578,141.0911407470703,291.57928466796875,233.72000122070312
2021-08-27 00:00:00+00:00,146.1526336669922,167.48150634765625,143.64830017089844,292.1935119628906,237.30667114257812
2021-08-30 00:00:00+00:00,150.59814453125,171.07850646972656,144.2333526611328,295.96624755859375,243.6366729736328
2021-08-31 00:00:00+00:00,149.32940673828125,173.5395050048828,144.340087890625,294.29925537109375,245.24000549316406
2021-09-01 00:00:00+00:00,149.9982147216797,173.9499969482422,144.8568115234375,294.25042724609375,244.69667053222656
2021-09-02 00:00:00+00:00,151.11941528320312,173.156005859375,142.93307495117188,293.5875549316406,244.1300048828125
2021-09-03 00:00:00+00:00,151.75872802734375,173.90249633789062,143.38446044921875,293.5777587890625,244.52333068847656
2021-09-07 00:00:00+00:00,154.109375,175.46449279785156,143.9241180419922,292.641845703125,250.97332763671875
2021-09-08 00:00:00+00:00,152.55538940429688,176.27499389648438,143.33607482910156,292.6711120605469,251.2899932861328
2021-09-09 00:00:00+00:00,151.53248596191406,174.20799255371094,143.1864471435547,289.78546142578125,251.6199951171875
2021-09-10 00:00:00+00:00,146.51649475097656,173.45750427246094,140.5280303955078,288.2840881347656,245.42333984375
2021-09-13 00:00:00+00:00,147.0869598388672,172.85850524902344,141.98094177246094,289.531982421875,247.6666717529297
2021-09-14 00:00:00+00:00,145.68048095703125,172.5,142.19241333007812,292.26171875,248.163330078125
2021-09-15 00:00:00+00:00,146.57553100585938,173.7895050048828,144.07275390625,297.1654052734375,251.94332885742188
2021-09-16 00:00:00+00:00,146.33946228027344,174.41200256347656,143.25527954101562,297.5552978515625,252.3300018310547
2021-09-17 00:00:00+00:00,143.65443420410156,173.12600708007812,140.4522247314453,292.33966064453125,253.163330078125
2021-09-20 00:00:00+00:00,140.58580017089844,167.7864990234375,138.37684631347656,286.9095153808594,243.38999938964844
2021-09-21 00:00:00+00:00,141.06776428222656,167.18150329589844,138.68959045410156,287.39703369140625,246.4600067138672
2021-09-22 00:00:00+00:00,143.44790649414062,169.00250244140625,139.93699645996094,291.08203125,250.64666748046875
2021-09-23 00:00:00+00:00,144.41175842285156,170.8000030517578,140.86720275878906,292.0374755859375,251.2133331298828
2021-09-24 00:00:00+00:00,144.50027465820312,171.2760009765625,141.8637237548828,291.8327331542969,258.1300048828125
2021-09-27 00:00:00+00:00,142.97581481933594,170.2899932861328,140.72354125976562,286.7828369140625,263.78668212890625
2021-09-28 00:00:00+00:00,139.57276916503906,165.79800415039062,135.49449157714844,276.4002685546875,259.1866760253906
2021-09-29 00:00:00+00:00,140.4776153564453,165.05599975585938,134.02163696289062,276.8681945800781,260.4366760253906
2021-09-30 00:00:00+00:00,139.16954040527344,164.2519989013672,133.34580993652344,274.8404846191406,258.49334716796875
2021-10-01 00:00:00+00:00,140.30059814453125,164.16299438476562,136.2057342529297,281.84014892578125,258.40667724609375
2021-10-04 00:00:00+00:00,136.848388671875,159.48899841308594,133.329345703125,276.0005187988281,260.510009765625
2021-10-05 00:00:00+00:00,138.7859649658203,161.0500030517578,135.68701171875,281.5086669921875,260.1966552734375
2021-10-06 00:00:00+00:00,139.66131591796875,163.10049438476562,137.22520446777344,285.7494201660156,260.9166564941406
2021-10-07 00:00:00+00:00,140.93002319335938,165.1215057373047,138.881103515625,287.4457702636719,264.53668212890625
2021-10-08 00:00:00+00:00,140.54647827148438,164.43099975585938,139.4402313232422,287.4457702636719,261.8299865722656
2021-10-11 00:00:00+00:00,140.4579620361328,162.31500244140625,138.5708770751953,286.84136962890625,263.9800109863281
2021-10-12 00:00:00+00:00,139.17935180664062,162.3665008544922,136.11196899414062,285.5252685546875,268.5733337402344
2021-10-13 00:00:00+00:00,138.5892333984375,164.21400451660156,137.24217224121094,288.86907958984375,270.3599853515625
2021-10-14 00:00:00+00:00,141.3922882080078,164.9929962158203,140.80233764648438,295.1473388671875,272.7733459472656
2021-10-15 00:00:00+00:00,142.4545440673828,170.4510040283203,141.01881408691406,296.5707092285156,281.010009765625
2021-10-18 00:00:00+00:00,144.1363983154297,172.33700561523438,142.42532348632812,299.5733947753906,290.03668212890625
2021-10-19 00:00:00+00:00,146.30996704101562,172.20750427246094,142.88319396972656,300.4897766113281,288.0899963378906
2021-10-20 00:00:00+00:00,146.8017120361328,170.7530059814453,141.4188232421875,299.6903381347656,288.6000061035156
2021-10-21 00:00:00+00:00,147.01812744140625,171.75050354003906,141.53553771972656,302.9562072753906,298.0
2021-10-22 00:00:00+00:00,146.24111938476562,166.77749633789062,137.22669982910156,301.3963623046875,303.2266540527344
2021-10-25 00:00:00+00:00,146.1919403076172,166.01849365234375,137.10751342773438,300.3923034667969,341.6199951171875
2021-10-26 00:00:00+00:00,146.8607635498047,168.80349731445312,138.9644012451172,302.32257080078125,339.4766540527344
2021-10-27 00:00:00+00:00,146.3985137939453,169.62449645996094,145.85633850097656,315.0545654296875,345.9533386230469
2021-10-28 00:00:00+00:00,150.05723571777344,172.32850646972656,145.48875427246094,316.2049255371094,359.0133361816406
2021-10-29 00:00:00+00:00,147.3328399658203,168.6215057373047,147.68031311035156,323.29229736328125,371.3333435058594
2021-11-01 00:00:00+00:00,146.50669860839844,165.90550231933594,143.14254760742188,321.0989074707031,402.86334228515625
2021-11-02 00:00:00+00:00,147.54922485351562,165.6374969482422,145.07327270507812,324.7644348144531,390.6666564941406
2021-11-03 00:00:00+00:00,148.99501037597656,169.1999969482422,146.23590087890625,325.6126403808594,404.6199951171875
2021-11-04 00:00:00+00:00,148.47373962402344,173.85000610351562,147.90127563476562,327.9913330078125,409.9700012207031
2021-11-05 00:00:00+00:00,149.005615234375,175.94949340820312,148.4843292236328,327.62091064453125,407.36334228515625
2021-11-08 00:00:00+00:00,148.17828369140625,174.44900512695312,148.6628875732422,328.5275573730469,387.64666748046875
2021-11-09 00:00:00+00:00,148.5426788330078,178.81149291992188,148.55067443847656,327.5137023925781,341.1666564941406
2021-11-10 00:00:00+00:00,145.6961212158203,174.1024932861328,145.5331268310547,322.4929504394531,355.98333740234375
2021-11-11 00:00:00+00:00,145.64688110351562,173.625,145.4064483642578,324.08203125,354.5033264160156
2021-11-12 00:00:00+00:00,147.73501586914062,176.25750732421875,148.3107452392578,328.2643127441406,344.47332763671875
2021-11-15 00:00:00+00:00,147.74488830566406,177.28399658203125,148.08531188964844,327.63067626953125,337.7966613769531
2021-11-16 00:00:00+00:00,148.72982788085938,177.03500366210938,147.5107421875,330.9842834472656,351.57666015625
2021-11-17 00:00:00+00:00,151.1824188232422,177.4499969482422,147.68130493164062,331.20880126953125,363.0033264160156
2021-11-18 00:00:00+00:00,155.4965362548828,184.80299377441406,149.46839904785156,333.3087463378906,365.4599914550781
2021-11-19 00:00:00+00:00,158.13624572753906,183.82850646972656,148.5586395263672,335.1058044433594,379.0199890136719
2021-11-22 00:00:00+00:00,158.5991973876953,178.6284942626953,145.9406280517578,331.9023132324219,385.6233215332031
2021-11-23 00:00:00+00:00,158.98330688476562,179.0019989013672,145.4219207763672,329.8024597167969,369.6766662597656
2021-11-24 00:00:00+00:00,159.50534057617188,179.02049255371094,145.75906372070312,330.0270690917969,372.0
2021-11-26 00:00:00+00:00,154.45245361328125,175.22799682617188,141.83180236816406,321.98907470703125,360.6400146484375
2021-11-29 00:00:00+00:00,157.83091735839844,178.07850646972656,145.17103576660156,328.7769775390625,378.9966735839844
2021-11-30 00:00:00+00:00,162.81483459472656,175.35350036621094,141.54701232910156,322.8778991699219,381.586669921875
2021-12-01 00:00:00+00:00,162.2928009033203,172.18600463867188,140.70309448242188,322.3797912597656,365.0
2021-12-02 00:00:00+00:00,161.2979736328125,171.8679962158203,142.6128692626953,321.803466796875,361.5333251953125
2021-12-03 00:00:00+00:00,159.4068603515625,169.489501953125,141.6507568359375,315.4747314453125,338.3233337402344
2021-12-06 00:00:00+00:00,162.8345489501953,171.36849975585938,142.80140686035156,318.5804748535156,336.336669921875
2021-12-07 00:00:00+00:00,168.60641479492188,176.1645050048828,146.90574645996094,327.1068115234375,350.5833435058594
2021-12-08 00:00:00+00:00,172.44781494140625,176.1580047607422,147.82046508789062,327.1556701660156,356.32000732421875
2021-12-09 00:00:00+00:00,171.93560791015625,174.17100524902344,147.27383422851562,325.32928466796875,334.6000061035156
2021-12-10 00:00:00+00:00,176.7520751953125,172.21200561523438,147.63592529296875,334.5490417480469,339.010009765625
2021-12-13 00:00:00+00:00,173.097900390625,169.5675048828125,145.46630859375,331.4822998046875,322.13665771484375
2021-12-14 00:00:00+00:00,171.70907592773438,169.0915069580078,143.55152893066406,320.6803894042969,319.5033264160156
2021-12-15 00:00:00+00:00,176.60435485839844,173.31500244140625,146.07928466796875,326.84320068359375,325.3299865722656
2021-12-16 00:00:00+00:00,169.67022705078125,168.87100219726562,144.08822631835938,317.32061767578125,308.97332763671875
2021-12-17 00:00:00+00:00,168.56703186035156,170.0175018310547,141.37493896484375,316.2462463378906,310.8566589355469
2021-12-20 00:00:00+00:00,167.19793701171875,167.07899475097656,141.25721740722656,312.447021484375,299.9800109863281
2021-12-21 00:00:00+00:00,170.38925170898438,170.41700744628906,143.1181182861328,319.6548767089844,312.84332275390625
2021-12-22 00:00:00+00:00,172.9993896484375,171.03700256347656,146.0533447265625,325.427001953125,336.2900085449219
2021-12-23 00:00:00+00:00,173.6297607421875,171.06849670410156,146.55360412597656,326.8821716308594,355.6666564941406
2021-12-27 00:00:00+00:00,177.61886596679688,169.66949462890625,147.54115295410156,334.4612121582031,364.64666748046875
2021-12-28 00:00:00+00:00,176.594482421875,170.66099548339844,146.32467651367188,333.2891540527344,362.8233337402344
2021-12-29 00:00:00+00:00,176.6831512451172,169.2010040283203,146.29275512695312,333.972900390625,362.0633239746094
2021-12-30 00:00:00+00:00,175.5208740234375,168.64450073242188,145.83937072753906,331.40423583984375,356.7799987792969
2021-12-31 00:00:00+00:00,174.90037536621094,166.7169952392578,144.49420166015625,328.4742431640625,352.260009765625
2022-01-03 00:00:00+00:00,179.2736053466797,170.4044952392578,144.63336181640625,326.94085693359375,399.9266662597656
2022-01-04 00:00:00+00:00,176.9983367919922,167.52200317382812,144.04283142089844,321.334716796875,383.1966552734375
2022-01-05 00:00:00+00:00,172.29017639160156,164.35699462890625,137.43467712402344,308.99932861328125,362.7066650390625
2022-01-06 00:00:00+00:00,169.4141082763672,163.25399780273438,137.40725708007812,306.5577392578125,354.8999938964844
2022-01-07 00:00:00+00:00,169.58152770996094,162.5540008544922,136.67855834960938,306.7139587402344,342.32000732421875
2022-01-10 00:00:00+00:00,169.60125732421875,161.48599243164062,138.3269805908203,306.9385986328125,352.7066650390625
2022-01-11 00:00:00+00:00,172.44781494140625,165.36199951171875,139.39083862304688,307.632080078125,354.79998779296875
2022-01-12 00:00:00+00:00,172.8910369873047,165.20700073242188,141.08114624023438,310.84527587890625,368.739990234375
2022-01-13 00:00:00+00:00,169.60125732421875,161.21400451660156,138.24468994140625,297.68951416015625,343.85333251953125
2022-01-14 00:00:00+00:00,170.46804809570312,162.13800048828125,139.13597106933594,302.9635925292969,349.8699951171875
2022-01-18 00:00:00+00:00,167.2471923828125,158.91749572753906,135.66207885742188,295.5896911621094,343.5033264160156
2022-01-19 00:00:00+00:00,163.73085021972656,156.2989959716797,134.7827606201172,296.2537536621094,331.8833312988281
2022-01-20 00:00:00+00:00,162.03671264648438,151.66749572753906,132.9782257080078,294.5641174316406,332.0899963378906
2022-01-21 00:00:00+00:00,159.96829223632812,142.64300537109375,130.02952575683594,289.1241149902344,314.6333312988281
2022-01-24 00:00:00+00:00,159.19015502929688,144.54400634765625,130.4809112548828,289.4561767578125,310.0
2022-01-25 00:00:00+00:00,157.3778076171875,139.98599243164062,126.6214599609375,281.760009765625,306.1333312988281
2022-01-26 00:00:00+00:00,157.2891845703125,138.87249755859375,128.91378784179688,289.7882080078125,312.4700012207031
2022-01-27 00:00:00+00:00,156.82626342773438,139.6374969482422,128.6863555908203,292.84515380859375,276.3666687011719
2022-01-28 00:00:00+00:00,167.7692108154297,143.97799682617188,133.0216064453125,301.06878662109375,282.1166687011719
2022-01-31 00:00:00+00:00,172.15234375,149.57350158691406,134.96929931640625,303.7253112792969,312.239990234375
2022-02-01 00:00:00+00:00,171.98484802246094,151.19349670410156,137.30401611328125,301.5571594238281,310.4166564941406
2022-02-02 00:00:00+00:00,173.19638061523438,150.6125030517578,147.63442993164062,306.1474914550781,301.88665771484375
2022-02-03 00:00:00+00:00,170.30056762695312,138.8455047607422,142.73655700683594,294.2222900390625,297.0466613769531
2022-02-04 00:00:00+00:00,170.01455688476562,157.63949584960938,142.93907165527344,298.8029479980469,307.7733459472656
2022-02-07 00:00:00+00:00,169.2946319580078,157.9355010986328,138.857177734375,293.92938232421875,302.4466552734375
2022-02-08 00:00:00+00:00,172.42095947265625,161.4134979248047,139.05467224121094,297.4551086425781,307.3333435058594
2022-02-09 00:00:00+00:00,173.85096740722656,161.1894989013672,141.24224853515625,303.9500427246094,310.6666564941406
2022-02-10 00:00:00+00:00,169.74827575683594,159.0034942626953,138.27760314941406,295.32598876953125,301.51666259765625
2022-02-11 00:00:00+00:00,166.3162384033203,153.2935028076172,133.95082092285156,288.1571960449219,286.6666564941406
2022-02-14 00:00:00+00:00,166.55294799804688,155.16700744628906,135.1912384033203,288.1181335449219,291.9200134277344
2022-02-15 00:00:00+00:00,170.40908813476562,156.510498046875,136.2710723876953,293.46051025390625,307.4766540527344
2022-02-16 00:00:00+00:00,170.17237854003906,158.10049438476562,137.3977813720703,293.11798095703125,307.7966613769531
2022-02-17 00:00:00+00:00,166.55294799804688,154.65249633789062,132.21160888671875,284.53485107421875,292.1166687011719
2022-02-18 00:00:00+00:00,164.99472045898438,152.60150146484375,130.08090209960938,281.79449462890625,285.6600036621094
2022-02-22 00:00:00+00:00,162.0557861328125,150.19749450683594,129.49285888671875,281.58905029296875,273.84332275390625
2022-02-23 00:00:00+00:00,157.86434936523438,144.82699584960938,127.2728500366211,274.2977600097656,254.67999267578125
2022-02-24 00:00:00+00:00,160.49755859375,151.35800170898438,132.3632354736328,288.3125915527344,266.92333984375
2022-02-25 00:00:00+00:00,162.57847595214844,153.7884979248047,134.12738037109375,290.97467041015625,269.9566650390625
2022-02-28 00:00:00+00:00,162.84474182128906,153.56300354003906,134.72340393066406,292.423095703125,290.1433410644531
2022-03-01 00:00:00+00:00,160.95118713378906,151.14199829101562,133.7303466796875,288.66497802734375,288.1233215332031
2022-03-02 00:00:00+00:00,164.26490783691406,152.05250549316406,134.23910522460938,293.79327392578125,293.2966613769531
2022-03-03 00:00:00+00:00,163.93946838378906,147.89849853515625,133.56875610351562,289.6142883300781,279.7633361816406
2022-03-04 00:00:00+00:00,160.92161560058594,145.64100646972656,131.58067321777344,283.68341064453125,279.42999267578125
2022-03-07 00:00:00+00:00,157.10496520996094,137.4530029296875,126.06634521484375,272.966796875,268.1933288574219
2022-03-08 00:00:00+00:00,155.27056884765625,136.01449584960938,126.7905502319336,269.9719543457031,274.79998779296875
2022-03-09 00:00:00+00:00,160.7046661376953,139.2790069580078,133.09043884277344,282.35235595703125,286.3233337402344
2022-03-10 00:00:00+00:00,156.335693359375,146.8175048828125,132.10240173339844,279.50439453125,279.4333190917969
2022-03-11 00:00:00+00:00,152.59791564941406,145.52450561523438,129.54971313476562,274.10198974609375,265.1166687011719
2022-03-14 00:00:00+00:00,148.54457092285156,141.85299682617188,125.639892578125,270.54937744140625,255.4566650390625
2022-03-15 00:00:00+00:00,152.9529571533203,147.3665008544922,128.8788604736328,281.0311584472656,267.2966613769531
2022-03-16 00:00:00+00:00,157.39097595214844,153.10400390625,132.9512939453125,288.1168518066406,280.07666015625
2022-03-17 00:00:00+00:00,158.40675354003906,157.23899841308594,133.5084228515625,288.92919921875,290.5333251953125
2022-03-18 00:00:00+00:00,161.720458984375,161.25050354003906,135.7892608642578,294.0281677246094,301.7966613769531
2022-03-21 00:00:00+00:00,163.10116577148438,161.4915008544922,135.76531982421875,292.7852478027344,307.0533447265625
2022-03-22 00:00:00+00:00,166.4937744140625,164.88900756835938,139.52252197265625,297.5808410644531,331.32666015625
2022-03-23 00:00:00+00:00,167.8646240234375,163.4080047607422,137.9339599609375,293.1081848144531,333.03668212890625
2022-03-24 00:00:00+00:00,171.6714324951172,163.64950561523438,141.22232055664062,297.61993408203125,337.97332763671875
2022-03-25 00:00:00+00:00,172.3124542236328,164.77349853515625,141.32305908203125,297.20892333984375,336.8800048828125
2022-03-28 00:00:00+00:00,173.1803436279297,168.99049377441406,141.10610961914062,304.0793762207031,363.9466552734375
2022-03-29 00:00:00+00:00,176.49403381347656,169.31500244140625,142.15350341796875,308.68896484375,366.5233459472656
2022-03-30 00:00:00+00:00,175.32044982910156,166.30099487304688,141.58790588378906,307.1719970703125,364.663330078125
